FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (14 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Parameters: -ig ig.ini -tx https://tx.fhir.org/r4                                                   
Character encoding = UTF-8 / UTF-8                                                                  
Start Clock @ Donnerstag, 27. August 2026 um 09:37:34 Mitteleuropäische Sommerzeit (2026-08-27T09:37:34+02:00)
                                                                                                    
Build FHIR IG from /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/ig.ini              (00:00.010 / 00:00.010, 24Mb)
No FHIR settings file at /Users/thome/.fhir/fhir-settings.json; using defaults (no API keys or npm path) (00:00.001 / 00:00.011, 24Mb)
Package Cache: /Users/thome/.fhir/packages                                                           (00:00.001 / 00:00.013, 24Mb)
Run Sushi on /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie                           (00:00.005 / 00:00.018, 25Mb)
Sushi: info  Running SUSHI v3.20.0 (implements FHIR Shorthand specification v3.0.0)                  (00:00.371 / 00:00.389, 26Mb)
Sushi: info  Arguments:                                                                              (00:00.000 / 00:00.390, 26Mb)
Sushi: info    --out /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie                   (00:00.000 / 00:00.390, 26Mb)
Sushi: info    /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie                         (00:00.000 / 00:00.390, 26Mb)
